ID_Producto,Producto,Categoria,Marca,Stock_Actual,Fecha_Vencimiento,Proveedor,Costo_Unitario
1,AB-BRONCOL NF 1200-AMPOLLA,AMPOLLAS,MEDIFARMA,337,2028-06-04,Laboratorios Portugal,130.22
2,ACIDO TRANEXAMICO 1GR/10ML AMP,AMPOLLAS,CAPLIN,67,2026-09-13,Laboratorios Portugal,143.71
3,AGUA DESTILADA 5ML-AMPOLLA,AMPOLLAS,PHARMA GENERICOS,22,2028-03-24,Drogueria INTI,71.57
4,ALBUMINA HUMANA 20% X50ML-FRASCO SOLUCION PARA PERFUSION,AMPOLLAS,MEGALABS,389,2026-01-25,Andina Salud,115.91
5,AMIKACINA 500MG/2ML AMP,AMPOLLAS,SIN MARCA,150,2026-05-15,Farmacorp,88.73
6,AMIKACINA 500MG/2ML-AMPOLLA,AMPOLLAS,MEDIFARMA,135,2028-12-18,Drogueria INTI,96.44
7,AMIKACINA SULFATO 1GR/ML,AMPOLLAS,DANY,124,2027-09-13,Andina Salud,44.77
8,APIRON 1GR (METAMIZOL 1GR) AMPOLLA,AMPOLLAS,SIN MARCA,81,2026-04-15,Andina Salud,44.62
9,ATROPINA 1MG/ML - AMPOLLA,AMPOLLAS,JPS,387,2027-03-09,Andina Salud,73.84
10,Betacort Depot 10mg/2mL SuspensiÃ³n Inyectable,AMPOLLAS,SIN MARCA,62,2026-12-25,DANY,18.92
11,BICARBONATO DE SODIO 8.4% 20ML,AMPOLLAS,SIN MARCA,356,2026-01-26,Andina Salud,60.38
12,CEFAZOLINA 1GR POLVO PARA PERFUSION AMP,AMPOLLAS,DANY,389,2028-07-20,Andina Salud,106.68
13,CEFTAZIDIMA 1GR IM/IV-AMPOLLA,AMPOLLAS,PHARMA GENERICOS,466,2026-04-07,Drogueria INTI,69.58
14,CEFTREX (ceftriaxona 1g) I.M,AMPOLLAS,SIN MARCA,289,2026-02-20,Medifar,37.28
15,CEFTRIAXONA 1GR POLVO PARA SOLUCION AMP,AMPOLLAS,PHARMA GENERICOS,54,2026-08-20,DANY,78.1
16,CETAMIN -VITAMINA C 0.5GR/1ML-AMPOLLA,AMPOLLAS,DISMEDIN,312,2028-12-28,Medifar,32.23
17,CLINDAMICINA 600MG/4ML AMP,AMPOLLAS,DANY,226,2026-04-24,Drogueria INTI,99.0
18,CLORFEDAN 10MG/ML (CLORFENAMINA) AMPOLLA,AMPOLLAS,DANY,26,2026-07-15,Laboratorios Portugal,18.64
19,CLORURO DE POTASIO (kalium) 20% 10ML AMP,AMPOLLAS,LABOT,25,2026-09-07,Medifar,68.19
20,CLORURO DE SODIO 20% (hipersodio) 20ML,AMPOLLAS,SIN MARCA,57,2026-03-17,Farmacorp,91.19
21,COMPLEJO B-AMPOLLA,AMPOLLAS,DISMEDIN,121,2027-04-27,Farmacorp,18.66
22,CORTIFLEX (TRIAMCINOLONA) 40MG/1ML-AMP,AMPOLLAS,AC PHARMA,129,2028-10-11,Laboratorios Portugal,101.77
23,CUTENOX (ENOXAPARINA) 40MG/0.4ML-AMPOLLA,AMPOLLAS,CAPLIN,268,2028-10-25,Drogueria INTI,33.32
24,DEXAMETASONA 4MG/2ML AMP,AMPOLLAS,LABOT,318,2028-06-08,Farmacorp,77.33
25,DEXTROSA 33.3%,AMPOLLAS,SIN MARCA,23,2027-03-22,DANY,21.79
26,DICLOFENACO SODICO 75MG/3ML,AMPOLLAS,DANY,297,2028-04-14,Drogueria INTI,66.18
27,DIMENHIDRINATO 50MG/5ML AMP,AMPOLLAS,DANY,111,2027-05-02,Farmacorp,43.57
28,Dolocofamin 3B ampolla I.M,AMPOLLAS,SIN MARCA,376,2028-10-24,Quimica Suiza,59.12
29,DORFLEX (pridinol2.2mg diclofenaco 75mg/3ml),AMPOLLAS,SIN MARCA,342,2026-11-22,Laboratorios Portugal,117.77
30,EPINEFRINA 1MG/ML AMPOLLA,AMPOLLAS,DANY,369,2027-09-16,Laboratorios Portugal,66.18
31,ESCOPOLAMINA N-BUTIL BROMURO 20MG/ML AMP,AMPOLLAS,DANY,289,2026-06-21,Laboratorios Portugal,116.52
32,ESQUIDOL- HG (HALOPERIDOL 5MG/ML) AMP,AMPOLLAS,SIN MARCA,224,2028-07-26,Drogueria INTI,127.31
33,FENITOINA 100MG/2ML -AMPOLLA IM IV,AMPOLLAS,SIN MARCA,122,2028-06-23,DANY,49.06
34,FENTANILO AMP 50MCG/ML 10 ML,AMPOLLAS,SIN MARCA,239,2027-07-05,Andina Salud,26.06
35,FITOMENADIONA 10MG/ML,AMPOLLAS,DANY,311,2027-07-06,Laboratorios Portugal,17.62
36,FLEXICAM B12 FORTE (meloxicam/cianocobalamina)-AMPOLLA,AMPOLLAS,SIN MARCA,152,2028-08-08,DANY,87.82
37,FLUIMICIL 300MG/3ML (ACETILCISTEINA)-AMPOLLA,AMPOLLAS,ZAMBON,424,2026-05-28,Farmacorp,149.99
38,FUROSEMAX (FUROSEMIDA 20MG/2ML) - AMPOLLA,AMPOLLAS,DANY,455,2028-03-26,Quimica Suiza,62.24
39,GENTABIOT (GENTAMICINA 160MG/2ML)-AMPOLLA,AMPOLLAS,DANY,13,2027-01-18,Drogueria INTI,102.77
40,GLUCONATO DE CALCIO 10% x10ml-AMPOLLA,AMPOLLAS,DANY,398,2027-07-18,Farmacorp,120.47
41,HIDROCORTISONA 100MG-POLVO INYECTABLE,AMPOLLAS,VITALIS,422,2028-03-13,Andina Salud,102.99
42,HIDROXOCOBALAMINA 1MG/1ML-AMPOLLA,AMPOLLAS,LUSA,91,2026-05-07,Farmacorp,116.82
43,HIERRONIM 100MG/5ML (HIERRO SACARATO)-AMPOLLA,AMPOLLAS,OQPHARMACEUTICAL,367,2027-11-03,DANY,143.2
44,IMIPENEM/CILASTATINA 500/500MG-AMPOLLA,AMPOLLAS,DANY,226,2027-06-03,Laboratorios Portugal,41.91
45,ITUBIOT 500MG/2ML (Amikacina Sulfato)- AMPOLLA,AMPOLLAS,DANY,184,2028-12-27,Quimica Suiza,17.75
46,ITUBIOT-F 1GR/4ML (Amikacina Sulfato)-AMPOLLA,AMPOLLAS,DANY,152,2026-01-09,DANY,35.57
